,Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
332,Albania,AL,355,1811,0.0,2842321.0,28748.0,0.00%,99/km�
333,Albania,AL,355,1812,0.0,2842321.0,28748.0,0.00%,99/km�
334,Albania,AL,355,1813,0.0,2842321.0,28748.0,0.00%,99/km�
335,Albania,AL,355,1814,0.0,2842321.0,28748.0,0.00%,99/km�
336,Albania,AL,355,1815,0.0,2842321.0,28748.0,0.00%,99/km�
337,Albania,AL,355,1816,0.0,2842321.0,28748.0,0.00%,99/km�
338,Albania,AL,355,1817,0.0,2842321.0,28748.0,0.00%,99/km�
339,Albania,AL,355,1818,0.0,2842321.0,28748.0,0.00%,99/km�
340,Albania,AL,355,1819,0.0,2842321.0,28748.0,0.00%,99/km�
341,Albania,AL,355,1820,0.0,2842321.0,28748.0,0.00%,99/km�
342,Albania,AL,355,1821,0.0,2842321.0,28748.0,0.00%,99/km�
343,Albania,AL,355,1822,0.0,2842321.0,28748.0,0.00%,99/km�
344,Albania,AL,355,1823,0.0,2842321.0,28748.0,0.00%,99/km�
345,Albania,AL,355,1824,0.0,2842321.0,28748.0,0.00%,99/km�
346,Albania,AL,355,1825,0.0,2842321.0,28748.0,0.00%,99/km�
347,Albania,AL,355,1826,0.0,2842321.0,28748.0,0.00%,99/km�
348,Albania,AL,355,1827,0.0,2842321.0,28748.0,0.00%,99/km�
349,Albania,AL,355,1828,0.0,2842321.0,28748.0,0.00%,99/km�
350,Albania,AL,355,1829,0.0,2842321.0,28748.0,0.00%,99/km�
351,Albania,AL,355,1830,0.0,2842321.0,28748.0,0.00%,99/km�
352,Albania,AL,355,1831,0.0,2842321.0,28748.0,0.00%,99/km�
353,Albania,AL,355,1832,0.0,2842321.0,28748.0,0.00%,99/km�
354,Albania,AL,355,1833,0.0,2842321.0,28748.0,0.00%,99/km�
355,Albania,AL,355,1834,0.0,2842321.0,28748.0,0.00%,99/km�
356,Albania,AL,355,1835,0.0,2842321.0,28748.0,0.00%,99/km�
357,Albania,AL,355,1836,0.0,2842321.0,28748.0,0.00%,99/km�
358,Albania,AL,355,1837,0.0,2842321.0,28748.0,0.00%,99/km�
359,Albania,AL,355,1838,0.0,2842321.0,28748.0,0.00%,99/km�
360,Albania,AL,355,1839,0.0,2842321.0,28748.0,0.00%,99/km�
361,Albania,AL,355,1840,0.0,2842321.0,28748.0,0.00%,99/km�
362,Albania,AL,355,1841,0.0,2842321.0,28748.0,0.00%,99/km�
363,Albania,AL,355,1842,0.0,2842321.0,28748.0,0.00%,99/km�
364,Albania,AL,355,1843,0.0,2842321.0,28748.0,0.00%,99/km�
365,Albania,AL,355,1844,0.0,2842321.0,28748.0,0.00%,99/km�
366,Albania,AL,355,1845,0.0,2842321.0,28748.0,0.00%,99/km�
367,Albania,AL,355,1846,0.0,2842321.0,28748.0,0.00%,99/km�
368,Albania,AL,355,1847,0.0,2842321.0,28748.0,0.00%,99/km�
369,Albania,AL,355,1848,0.0,2842321.0,28748.0,0.00%,99/km�
370,Albania,AL,355,1849,0.0,2842321.0,28748.0,0.00%,99/km�
371,Albania,AL,355,1850,0.0,2842321.0,28748.0,0.00%,99/km�
372,Albania,AL,355,1851,0.0,2842321.0,28748.0,0.00%,99/km�
373,Albania,AL,355,1852,0.0,2842321.0,28748.0,0.00%,99/km�
374,Albania,AL,355,1853,0.0,2842321.0,28748.0,0.00%,99/km�
375,Albania,AL,355,1854,0.0,2842321.0,28748.0,0.00%,99/km�
376,Albania,AL,355,1855,0.0,2842321.0,28748.0,0.00%,99/km�
377,Albania,AL,355,1856,0.0,2842321.0,28748.0,0.00%,99/km�
378,Albania,AL,355,1857,0.0,2842321.0,28748.0,0.00%,99/km�
379,Albania,AL,355,1858,0.0,2842321.0,28748.0,0.00%,99/km�
380,Albania,AL,355,1859,0.0,2842321.0,28748.0,0.00%,99/km�
381,Albania,AL,355,1860,0.0,2842321.0,28748.0,0.00%,99/km�
382,Albania,AL,355,1861,0.0,2842321.0,28748.0,0.00%,99/km�
383,Albania,AL,355,1862,0.0,2842321.0,28748.0,0.00%,99/km�
384,Albania,AL,355,1863,0.0,2842321.0,28748.0,0.00%,99/km�
385,Albania,AL,355,1864,0.0,2842321.0,28748.0,0.00%,99/km�
386,Albania,AL,355,1865,0.0,2842321.0,28748.0,0.00%,99/km�
387,Albania,AL,355,1866,0.0,2842321.0,28748.0,0.00%,99/km�
388,Albania,AL,355,1867,0.0,2842321.0,28748.0,0.00%,99/km�
389,Albania,AL,355,1868,0.0,2842321.0,28748.0,0.00%,99/km�
390,Albania,AL,355,1869,0.0,2842321.0,28748.0,0.00%,99/km�
391,Albania,AL,355,1870,0.0,2842321.0,28748.0,0.00%,99/km�
392,Albania,AL,355,1871,0.0,2842321.0,28748.0,0.00%,99/km�
393,Albania,AL,355,1872,0.0,2842321.0,28748.0,0.00%,99/km�
394,Albania,AL,355,1873,0.0,2842321.0,28748.0,0.00%,99/km�
395,Albania,AL,355,1874,0.0,2842321.0,28748.0,0.00%,99/km�
396,Albania,AL,355,1875,0.0,2842321.0,28748.0,0.00%,99/km�
397,Albania,AL,355,1876,0.0,2842321.0,28748.0,0.00%,99/km�
398,Albania,AL,355,1877,0.0,2842321.0,28748.0,0.00%,99/km�
399,Albania,AL,355,1878,0.0,2842321.0,28748.0,0.00%,99/km�
400,Albania,AL,355,1879,0.0,2842321.0,28748.0,0.00%,99/km�
401,Albania,AL,355,1880,0.0,2842321.0,28748.0,0.00%,99/km�
402,Albania,AL,355,1881,0.0,2842321.0,28748.0,0.00%,99/km�
403,Albania,AL,355,1882,0.0,2842321.0,28748.0,0.00%,99/km�
404,Albania,AL,355,1883,0.0,2842321.0,28748.0,0.00%,99/km�
405,Albania,AL,355,1884,0.0,2842321.0,28748.0,0.00%,99/km�
406,Albania,AL,355,1885,0.0,2842321.0,28748.0,0.00%,99/km�
407,Albania,AL,355,1886,0.0,2842321.0,28748.0,0.00%,99/km�
408,Albania,AL,355,1887,0.0,2842321.0,28748.0,0.00%,99/km�
409,Albania,AL,355,1888,0.0,2842321.0,28748.0,0.00%,99/km�
410,Albania,AL,355,1889,0.0,2842321.0,28748.0,0.00%,99/km�
411,Albania,AL,355,1890,0.0,2842321.0,28748.0,0.00%,99/km�
412,Albania,AL,355,1891,0.0,2842321.0,28748.0,0.00%,99/km�
413,Albania,AL,355,1892,0.0,2842321.0,28748.0,0.00%,99/km�
414,Albania,AL,355,1893,0.0,2842321.0,28748.0,0.00%,99/km�
415,Albania,AL,355,1894,0.0,2842321.0,28748.0,0.00%,99/km�
416,Albania,AL,355,1895,0.0,2842321.0,28748.0,0.00%,99/km�
417,Albania,AL,355,1896,0.0,2842321.0,28748.0,0.00%,99/km�
418,Albania,AL,355,1897,0.0,2842321.0,28748.0,0.00%,99/km�
419,Albania,AL,355,1898,0.0,2842321.0,28748.0,0.00%,99/km�
420,Albania,AL,355,1899,0.0,2842321.0,28748.0,0.00%,99/km�
421,Albania,AL,355,1900,0.0,2842321.0,28748.0,0.00%,99/km�
422,Albania,AL,355,1901,0.0,2842321.0,28748.0,0.00%,99/km�
423,Albania,AL,355,1902,0.0,2842321.0,28748.0,0.00%,99/km�
424,Albania,AL,355,1903,0.0,2842321.0,28748.0,0.00%,99/km�
425,Albania,AL,355,1904,0.0,2842321.0,28748.0,0.00%,99/km�
426,Albania,AL,355,1905,0.0,2842321.0,28748.0,0.00%,99/km�
427,Albania,AL,355,1906,0.0,2842321.0,28748.0,0.00%,99/km�
428,Albania,AL,355,1907,0.0,2842321.0,28748.0,0.00%,99/km�
429,Albania,AL,355,1908,0.0,2842321.0,28748.0,0.00%,99/km�
430,Albania,AL,355,1909,0.0,2842321.0,28748.0,0.00%,99/km�
431,Albania,AL,355,1910,0.0,2842321.0,28748.0,0.00%,99/km�
432,Albania,AL,355,1911,0.0,2842321.0,28748.0,0.00%,99/km�
433,Albania,AL,355,1912,0.0,2842321.0,28748.0,0.00%,99/km�
434,Albania,AL,355,1913,0.0,2842321.0,28748.0,0.00%,99/km�
435,Albania,AL,355,1914,0.0,2842321.0,28748.0,0.00%,99/km�
436,Albania,AL,355,1915,0.0,2842321.0,28748.0,0.00%,99/km�
437,Albania,AL,355,1916,0.0,2842321.0,28748.0,0.00%,99/km�
438,Albania,AL,355,1917,0.0,2842321.0,28748.0,0.00%,99/km�
439,Albania,AL,355,1918,0.0,2842321.0,28748.0,0.00%,99/km�
440,Albania,AL,355,1919,0.0,2842321.0,28748.0,0.00%,99/km�
441,Albania,AL,355,1920,0.0,2842321.0,28748.0,0.00%,99/km�
442,Albania,AL,355,1921,0.0,2842321.0,28748.0,0.00%,99/km�
443,Albania,AL,355,1922,0.0,2842321.0,28748.0,0.00%,99/km�
444,Albania,AL,355,1923,0.0,2842321.0,28748.0,0.00%,99/km�
445,Albania,AL,355,1924,0.0,2842321.0,28748.0,0.00%,99/km�
446,Albania,AL,355,1925,0.0,2842321.0,28748.0,0.00%,99/km�
447,Albania,AL,355,1926,0.0,2842321.0,28748.0,0.00%,99/km�
448,Albania,AL,355,1927,0.0,2842321.0,28748.0,0.00%,99/km�
449,Albania,AL,355,1928,0.0,2842321.0,28748.0,0.00%,99/km�
450,Albania,AL,355,1929,0.0,2842321.0,28748.0,0.00%,99/km�
451,Albania,AL,355,1930,0.0,2842321.0,28748.0,0.00%,99/km�
452,Albania,AL,355,1931,0.0,2842321.0,28748.0,0.00%,99/km�
453,Albania,AL,355,1932,0.0,2842321.0,28748.0,0.00%,99/km�
454,Albania,AL,355,1933,7328.0,2842321.0,28748.0,0.00%,99/km�
455,Albania,AL,355,1934,14656.0,2842321.0,28748.0,0.00%,99/km�
456,Albania,AL,355,1935,32976.0,2842321.0,28748.0,0.00%,99/km�
457,Albania,AL,355,1936,161216.0,2842321.0,28748.0,0.00%,99/km�
458,Albania,AL,355,1937,458000.0,2842321.0,28748.0,0.00%,99/km�
459,Albania,AL,355,1938,806080.0,2842321.0,28748.0,0.00%,99/km�
460,Albania,AL,355,1939,1238432.0,2842321.0,28748.0,0.00%,99/km�
461,Albania,AL,355,1940,1930928.0,2842321.0,28748.0,0.00%,99/km�
462,Albania,AL,355,1941,2557472.0,2842321.0,28748.0,0.00%,99/km�
463,Albania,AL,355,1942,3301264.0,2842321.0,28748.0,0.00%,99/km�
464,Albania,AL,355,1943,3762928.0,2842321.0,28748.0,0.00%,99/km�
465,Albania,AL,355,1944,3916816.0,2842321.0,28748.0,0.00%,99/km�
466,Albania,AL,355,1945,4037728.0,2842321.0,28748.0,0.00%,99/km�
467,Albania,AL,355,1946,4521376.0,2842321.0,28748.0,0.00%,99/km�
468,Albania,AL,355,1947,5448368.0,2842321.0,28748.0,0.00%,99/km�
469,Albania,AL,355,1948,6151856.0,2842321.0,28748.0,0.00%,99/km�
470,Albania,AL,355,1949,7166784.0,2842321.0,28748.0,0.00%,99/km�
471,Albania,AL,355,1950,7463568.0,2842321.0,28748.0,0.00%,99/km�
472,Albania,AL,355,1951,7866608.0,2842321.0,28748.0,0.00%,99/km�
473,Albania,AL,355,1952,8240336.0,2842321.0,28748.0,0.00%,99/km�
474,Albania,AL,355,1953,8654368.0,2842321.0,28748.0,0.00%,99/km�
475,Albania,AL,355,1954,9156336.0,2842321.0,28748.0,0.00%,99/km�
476,Albania,AL,355,1955,9819520.0,2842321.0,28748.0,0.00%,99/km�
477,Albania,AL,355,1956,10658576.0,2842321.0,28748.0,0.00%,99/km�
478,Albania,AL,355,1957,12164480.0,2842321.0,28748.0,0.00%,99/km�
479,Albania,AL,355,1958,13366272.0,2842321.0,28748.0,0.00%,99/km�
480,Albania,AL,355,1959,14809888.0,2842321.0,28748.0,0.00%,99/km�
481,Albania,AL,355,1960,16832416.0,2842321.0,28748.0,0.00%,99/km�
482,Albania,AL,355,1961,19111424.0,2842321.0,28748.0,0.00%,99/km�
483,Albania,AL,355,1962,21573632.0,2842321.0,28748.0,0.00%,99/km�
484,Albania,AL,355,1963,23654784.0,2842321.0,28748.0,0.00%,99/km�
485,Albania,AL,355,1964,25669984.0,2842321.0,28748.0,0.00%,99/km�
486,Albania,AL,355,1965,27842736.0,2842321.0,28748.0,0.00%,99/km�
487,Albania,AL,355,1966,30392880.0,2842321.0,28748.0,0.00%,99/km�
488,Albania,AL,355,1967,33071264.0,2842321.0,28748.0,0.00%,99/km�
489,Albania,AL,355,1968,36141696.0,2842321.0,28748.0,0.00%,99/km�
490,Albania,AL,355,1969,39384336.0,2842321.0,28748.0,0.00%,99/km�
491,Albania,AL,355,1970,43125280.0,2842321.0,28748.0,0.00%,99/km�
492,Albania,AL,355,1971,47474448.0,2842321.0,28748.0,0.00%,99/km�
493,Albania,AL,355,1972,53113344.0,2842321.0,28748.0,0.00%,99/km�
494,Albania,AL,355,1973,58400496.0,2842321.0,28748.0,0.00%,99/km�
495,Albania,AL,355,1974,62742336.0,2842321.0,28748.0,0.00%,99/km�
496,Albania,AL,355,1975,67333328.0,2842321.0,28748.0,0.00%,99/km�
497,Albania,AL,355,1976,72279728.0,2842321.0,28748.0,0.00%,99/km�
498,Albania,AL,355,1977,77995568.0,2842321.0,28748.0,0.00%,99/km�
499,Albania,AL,355,1978,84484512.0,2842321.0,28748.0,0.00%,99/km�
500,Albania,AL,355,1979,92065328.0,2842321.0,28748.0,0.00%,99/km�
501,Albania,AL,355,1980,97231568.0,2842321.0,28748.0,0.00%,99/km�
502,Albania,AL,355,1981,104566896.0,2842321.0,28748.0,0.00%,99/km�
503,Albania,AL,355,1982,111869248.0,2842321.0,28748.0,0.00%,99/km�
504,Albania,AL,355,1983,119494032.0,2842321.0,28748.0,0.00%,99/km�
505,Albania,AL,355,1984,127313008.0,2842321.0,28748.0,0.00%,99/km�
506,Albania,AL,355,1985,135186944.0,2842321.0,28748.0,0.00%,99/km�
507,Albania,AL,355,1986,143236752.0,2842321.0,28748.0,0.00%,99/km�
508,Albania,AL,355,1987,150674672.0,2842321.0,28748.0,0.00%,99/km�
509,Albania,AL,355,1988,157995344.0,2842321.0,28748.0,0.00%,99/km�
510,Albania,AL,355,1989,166972144.0,2842321.0,28748.0,0.00%,99/km�
511,Albania,AL,355,1990,172416848.0,2842321.0,28748.0,0.00%,99/km�
512,Albania,AL,355,1991,176645104.0,2842321.0,28748.0,0.00%,99/km�
513,Albania,AL,355,1992,179140288.0,2842321.0,28748.0,0.00%,99/km�
514,Albania,AL,355,1993,181455936.0,2842321.0,28748.0,0.00%,99/km�
515,Albania,AL,355,1994,183368544.0,2842321.0,28748.0,0.00%,99/km�
516,Albania,AL,355,1995,185435040.0,2842321.0,28748.0,0.00%,99/km�
517,Albania,AL,355,1996,187428256.0,2842321.0,28748.0,0.00%,99/km�
518,Albania,AL,355,1997,188959808.0,2842321.0,28748.0,0.00%,99/km�
519,Albania,AL,355,1998,190703872.0,2842321.0,28748.0,0.00%,99/km�
520,Albania,AL,355,1999,193679040.0,2842321.0,28748.0,0.00%,99/km�
521,Albania,AL,355,2000,196683520.0,2842321.0,28748.0,0.00%,99/km�
522,Albania,AL,355,2001,199904176.0,2842321.0,28748.0,0.00%,99/km�
523,Albania,AL,355,2002,203652448.0,2842321.0,28748.0,0.00%,99/km�
524,Albania,AL,355,2003,207884368.0,2842321.0,28748.0,0.00%,99/km�
525,Albania,AL,355,2004,211988048.0,2842321.0,28748.0,0.00%,99/km�
526,Albania,AL,355,2005,216186992.0,2842321.0,28748.0,0.00%,99/km�
527,Albania,AL,355,2006,220030528.0,2842321.0,28748.0,0.00%,99/km�
528,Albania,AL,355,2007,223859408.0,2842321.0,28748.0,0.00%,99/km�
529,Albania,AL,355,2008,228131632.0,2842321.0,28748.0,0.00%,99/km�
530,Albania,AL,355,2009,232385536.0,2842321.0,28748.0,0.00%,99/km�
531,Albania,AL,355,2010,236833632.0,2842321.0,28748.0,0.00%,99/km�
532,Albania,AL,355,2011,241864304.0,2842321.0,28748.0,0.00%,99/km�
533,Albania,AL,355,2012,246532240.0,2842321.0,28748.0,0.00%,99/km�
534,Albania,AL,355,2013,251460320.0,2842321.0,28748.0,0.00%,99/km�
535,Albania,AL,355,2014,257080896.0,2842321.0,28748.0,0.00%,99/km�
536,Albania,AL,355,2015,261576624.0,2842321.0,28748.0,0.00%,99/km�
537,Albania,AL,355,2016,266068688.0,2842321.0,28748.0,0.00%,99/km�
538,Albania,AL,355,2017,271370496.0,2842321.0,28748.0,0.00%,99/km�
539,Albania,AL,355,2018,276104384.0,2842321.0,28748.0,0.00%,99/km�
540,Albania,AL,355,2019,280967834.0,2842321.0,28748.0,0.00%,99/km�
541,Albania,AL,355,2020,285502507.0,2842321.0,28748.0,0.00%,99/km�
542,Algeria,DZ,213,1750,0.0,44903225.0,2381741.0,1.60%,19/km�
543,Algeria,DZ,213,1751,0.0,44903225.0,2381741.0,1.60%,19/km�
544,Algeria,DZ,213,1752,0.0,44903225.0,2381741.0,1.60%,19/km�
545,Algeria,DZ,213,1753,0.0,44903225.0,2381741.0,1.60%,19/km�
546,Algeria,DZ,213,1754,0.0,44903225.0,2381741.0,1.60%,19/km�
547,Algeria,DZ,213,1755,0.0,44903225.0,2381741.0,1.60%,19/km�
548,Algeria,DZ,213,1756,0.0,44903225.0,2381741.0,1.60%,19/km�
549,Algeria,DZ,213,1757,0.0,44903225.0,2381741.0,1.60%,19/km�
550,Algeria,DZ,213,1758,0.0,44903225.0,2381741.0,1.60%,19/km�
551,Algeria,DZ,213,1759,0.0,44903225.0,2381741.0,1.60%,19/km�
552,Algeria,DZ,213,1760,0.0,44903225.0,2381741.0,1.60%,19/km�
553,Algeria,DZ,213,1761,0.0,44903225.0,2381741.0,1.60%,19/km�
554,Algeria,DZ,213,1762,0.0,44903225.0,2381741.0,1.60%,19/km�
555,Algeria,DZ,213,1763,0.0,44903225.0,2381741.0,1.60%,19/km�
556,Algeria,DZ,213,1764,0.0,44903225.0,2381741.0,1.60%,19/km�
557,Algeria,DZ,213,1765,0.0,44903225.0,2381741.0,1.60%,19/km�
558,Algeria,DZ,213,1766,0.0,44903225.0,2381741.0,1.60%,19/km�
559,Algeria,DZ,213,1767,0.0,44903225.0,2381741.0,1.60%,19/km�
560,Algeria,DZ,213,1768,0.0,44903225.0,2381741.0,1.60%,19/km�
561,Algeria,DZ,213,1769,0.0,44903225.0,2381741.0,1.60%,19/km�
562,Algeria,DZ,213,1770,0.0,44903225.0,2381741.0,1.60%,19/km�
563,Algeria,DZ,213,1771,0.0,44903225.0,2381741.0,1.60%,19/km�
564,Algeria,DZ,213,1772,0.0,44903225.0,2381741.0,1.60%,19/km�
565,Algeria,DZ,213,1773,0.0,44903225.0,2381741.0,1.60%,19/km�
566,Algeria,DZ,213,1774,0.0,44903225.0,2381741.0,1.60%,19/km�
567,Algeria,DZ,213,1775,0.0,44903225.0,2381741.0,1.60%,19/km�
568,Algeria,DZ,213,1776,0.0,44903225.0,2381741.0,1.60%,19/km�
569,Algeria,DZ,213,1777,0.0,44903225.0,2381741.0,1.60%,19/km�
570,Algeria,DZ,213,1778,0.0,44903225.0,2381741.0,1.60%,19/km�
571,Algeria,DZ,213,1779,0.0,44903225.0,2381741.0,1.60%,19/km�
572,Algeria,DZ,213,1780,0.0,44903225.0,2381741.0,1.60%,19/km�
573,Algeria,DZ,213,1781,0.0,44903225.0,2381741.0,1.60%,19/km�
574,Algeria,DZ,213,1782,0.0,44903225.0,2381741.0,1.60%,19/km�
575,Algeria,DZ,213,1783,0.0,44903225.0,2381741.0,1.60%,19/km�
576,Algeria,DZ,213,1784,0.0,44903225.0,2381741.0,1.60%,19/km�
577,Algeria,DZ,213,1785,0.0,44903225.0,2381741.0,1.60%,19/km�
578,Algeria,DZ,213,1786,0.0,44903225.0,2381741.0,1.60%,19/km�
579,Algeria,DZ,213,1787,0.0,44903225.0,2381741.0,1.60%,19/km�
580,Algeria,DZ,213,1788,0.0,44903225.0,2381741.0,1.60%,19/km�
581,Algeria,DZ,213,1789,0.0,44903225.0,2381741.0,1.60%,19/km�
582,Algeria,DZ,213,1790,0.0,44903225.0,2381741.0,1.60%,19/km�
583,Algeria,DZ,213,1791,0.0,44903225.0,2381741.0,1.60%,19/km�
584,Algeria,DZ,213,1792,0.0,44903225.0,2381741.0,1.60%,19/km�
585,Algeria,DZ,213,1793,0.0,44903225.0,2381741.0,1.60%,19/km�
586,Algeria,DZ,213,1794,0.0,44903225.0,2381741.0,1.60%,19/km�
587,Algeria,DZ,213,1795,0.0,44903225.0,2381741.0,1.60%,19/km�
588,Algeria,DZ,213,1796,0.0,44903225.0,2381741.0,1.60%,19/km�
589,Algeria,DZ,213,1797,0.0,44903225.0,2381741.0,1.60%,19/km�
590,Algeria,DZ,213,1798,0.0,44903225.0,2381741.0,1.60%,19/km�
591,Algeria,DZ,213,1799,0.0,44903225.0,2381741.0,1.60%,19/km�
592,Algeria,DZ,213,1800,0.0,44903225.0,2381741.0,1.60%,19/km�
593,Algeria,DZ,213,1801,0.0,44903225.0,2381741.0,1.60%,19/km�
594,Algeria,DZ,213,1802,0.0,44903225.0,2381741.0,1.60%,19/km�
595,Algeria,DZ,213,1803,0.0,44903225.0,2381741.0,1.60%,19/km�
596,Algeria,DZ,213,1804,0.0,44903225.0,2381741.0,1.60%,19/km�
597,Algeria,DZ,213,1805,0.0,44903225.0,2381741.0,1.60%,19/km�
598,Algeria,DZ,213,1806,0.0,44903225.0,2381741.0,1.60%,19/km�
599,Algeria,DZ,213,1807,0.0,44903225.0,2381741.0,1.60%,19/km�
600,Algeria,DZ,213,1808,0.0,44903225.0,2381741.0,1.60%,19/km�
601,Algeria,DZ,213,1809,0.0,44903225.0,2381741.0,1.60%,19/km�
602,Algeria,DZ,213,1810,0.0,44903225.0,2381741.0,1.60%,19/km�
603,Algeria,DZ,213,1811,0.0,44903225.0,2381741.0,1.60%,19/km�
604,Algeria,DZ,213,1812,0.0,44903225.0,2381741.0,1.60%,19/km�
605,Algeria,DZ,213,1813,0.0,44903225.0,2381741.0,1.60%,19/km�
606,Algeria,DZ,213,1814,0.0,44903225.0,2381741.0,1.60%,19/km�
607,Algeria,DZ,213,1815,0.0,44903225.0,2381741.0,1.60%,19/km�
608,Algeria,DZ,213,1816,0.0,44903225.0,2381741.0,1.60%,19/km�
609,Algeria,DZ,213,1817,0.0,44903225.0,2381741.0,1.60%,19/km�
610,Algeria,DZ,213,1818,0.0,44903225.0,2381741.0,1.60%,19/km�
611,Algeria,DZ,213,1819,0.0,44903225.0,2381741.0,1.60%,19/km�
612,Algeria,DZ,213,1820,0.0,44903225.0,2381741.0,1.60%,19/km�
613,Algeria,DZ,213,1821,0.0,44903225.0,2381741.0,1.60%,19/km�
614,Algeria,DZ,213,1822,0.0,44903225.0,2381741.0,1.60%,19/km�
615,Algeria,DZ,213,1823,0.0,44903225.0,2381741.0,1.60%,19/km�
616,Algeria,DZ,213,1824,0.0,44903225.0,2381741.0,1.60%,19/km�
617,Algeria,DZ,213,1825,0.0,44903225.0,2381741.0,1.60%,19/km�
618,Algeria,DZ,213,1826,0.0,44903225.0,2381741.0,1.60%,19/km�
619,Algeria,DZ,213,1827,0.0,44903225.0,2381741.0,1.60%,19/km�
620,Algeria,DZ,213,1828,0.0,44903225.0,2381741.0,1.60%,19/km�
621,Algeria,DZ,213,1829,0.0,44903225.0,2381741.0,1.60%,19/km�
622,Algeria,DZ,213,1830,0.0,44903225.0,2381741.0,1.60%,19/km�
623,Algeria,DZ,213,1831,0.0,44903225.0,2381741.0,1.60%,19/km�
624,Algeria,DZ,213,1832,0.0,44903225.0,2381741.0,1.60%,19/km�
625,Algeria,DZ,213,1833,0.0,44903225.0,2381741.0,1.60%,19/km�
626,Algeria,DZ,213,1834,0.0,44903225.0,2381741.0,1.60%,19/km�
627,Algeria,DZ,213,1835,0.0,44903225.0,2381741.0,1.60%,19/km�
628,Algeria,DZ,213,1836,0.0,44903225.0,2381741.0,1.60%,19/km�
629,Algeria,DZ,213,1837,0.0,44903225.0,2381741.0,1.60%,19/km�
630,Algeria,DZ,213,1838,0.0,44903225.0,2381741.0,1.60%,19/km�
631,Algeria,DZ,213,1839,0.0,44903225.0,2381741.0,1.60%,19/km�
632,Algeria,DZ,213,1840,0.0,44903225.0,2381741.0,1.60%,19/km�
633,Algeria,DZ,213,1841,0.0,44903225.0,2381741.0,1.60%,19/km�
634,Algeria,DZ,213,1842,0.0,44903225.0,2381741.0,1.60%,19/km�
635,Algeria,DZ,213,1843,0.0,44903225.0,2381741.0,1.60%,19/km�
636,Algeria,DZ,213,1844,0.0,44903225.0,2381741.0,1.60%,19/km�
637,Algeria,DZ,213,1845,0.0,44903225.0,2381741.0,1.60%,19/km�
638,Algeria,DZ,213,1846,0.0,44903225.0,2381741.0,1.60%,19/km�
639,Algeria,DZ,213,1847,0.0,44903225.0,2381741.0,1.60%,19/km�
640,Algeria,DZ,213,1848,0.0,44903225.0,2381741.0,1.60%,19/km�
641,Algeria,DZ,213,1849,0.0,44903225.0,2381741.0,1.60%,19/km�
642,Algeria,DZ,213,1850,0.0,44903225.0,2381741.0,1.60%,19/km�
643,Algeria,DZ,213,1851,0.0,44903225.0,2381741.0,1.60%,19/km�
644,Algeria,DZ,213,1852,0.0,44903225.0,2381741.0,1.60%,19/km�
645,Algeria,DZ,213,1853,0.0,44903225.0,2381741.0,1.60%,19/km�
646,Algeria,DZ,213,1854,0.0,44903225.0,2381741.0,1.60%,19/km�
647,Algeria,DZ,213,1855,0.0,44903225.0,2381741.0,1.60%,19/km�
648,Algeria,DZ,213,1856,0.0,44903225.0,2381741.0,1.60%,19/km�
649,Algeria,DZ,213,1857,0.0,44903225.0,2381741.0,1.60%,19/km�
650,Algeria,DZ,213,1858,0.0,44903225.0,2381741.0,1.60%,19/km�
651,Algeria,DZ,213,1859,0.0,44903225.0,2381741.0,1.60%,19/km�
652,Algeria,DZ,213,1860,0.0,44903225.0,2381741.0,1.60%,19/km�
653,Algeria,DZ,213,1861,0.0,44903225.0,2381741.0,1.60%,19/km�
654,Algeria,DZ,213,1862,0.0,44903225.0,2381741.0,1.60%,19/km�
655,Algeria,DZ,213,1863,0.0,44903225.0,2381741.0,1.60%,19/km�
656,Algeria,DZ,213,1864,0.0,44903225.0,2381741.0,1.60%,19/km�
657,Algeria,DZ,213,1865,0.0,44903225.0,2381741.0,1.60%,19/km�
658,Algeria,DZ,213,1866,0.0,44903225.0,2381741.0,1.60%,19/km�
659,Algeria,DZ,213,1867,0.0,44903225.0,2381741.0,1.60%,19/km�
660,Algeria,DZ,213,1868,0.0,44903225.0,2381741.0,1.60%,19/km�
661,Algeria,DZ,213,1869,0.0,44903225.0,2381741.0,1.60%,19/km�
662,Algeria,DZ,213,1870,0.0,44903225.0,2381741.0,1.60%,19/km�
663,Algeria,DZ,213,1871,0.0,44903225.0,2381741.0,1.60%,19/km�
664,Algeria,DZ,213,1872,0.0,44903225.0,2381741.0,1.60%,19/km�
665,Algeria,DZ,213,1873,0.0,44903225.0,2381741.0,1.60%,19/km�
666,Algeria,DZ,213,1874,0.0,44903225.0,2381741.0,1.60%,19/km�
667,Algeria,DZ,213,1875,0.0,44903225.0,2381741.0,1.60%,19/km�
668,Algeria,DZ,213,1876,0.0,44903225.0,2381741.0,1.60%,19/km�
669,Algeria,DZ,213,1877,0.0,44903225.0,2381741.0,1.60%,19/km�
670,Algeria,DZ,213,1878,0.0,44903225.0,2381741.0,1.60%,19/km�
671,Algeria,DZ,213,1879,0.0,44903225.0,2381741.0,1.60%,19/km�
672,Algeria,DZ,213,1880,0.0,44903225.0,2381741.0,1.60%,19/km�
673,Algeria,DZ,213,1881,0.0,44903225.0,2381741.0,1.60%,19/km�
674,Algeria,DZ,213,1882,0.0,44903225.0,2381741.0,1.60%,19/km�
